
******************************************

Linuxdario
******************************************

f6cd579f06cd4240a33cb67bca3f4223

******************************************

PRETTY_NAME="Ubuntu 22.04.1 LTS"
NAME="Ubuntu"
VERSION_ID="22.04"
VERSION="22.04.1 LTS (Jammy Jellyfish)"
VERSION_CODENAME=jammy
ID=ubuntu
ID_LIKE=debian
HOME_URL="https://www.ubuntu.com/"
SUPPORT_URL="https://help.ubuntu.com/"
BUG_REPORT_URL="https://bugs.launchpad.net/ubuntu/"
PRIVACY_POLICY_URL="https://www.ubuntu.com/legal/terms-and-policies/privacy-policy"
UBUNTU_CODENAME=jammy

******************************************

MemTotal:        8055584 kB
MemFree:          191396 kB
MemAvailable:    4861192 kB
Buffers:          275124 kB
Cached:          5068152 kB
SwapCached:        11936 kB
Active:          3769440 kB
Inactive:        3187332 kB
Active(anon):      81160 kB
Inactive(anon):  2118512 kB
Active(file):    3688280 kB
Inactive(file):  1068820 kB
Unevictable:      400520 kB
Mlocked:              48 kB
SwapTotal:       3999740 kB
SwapFree:        3913268 kB
Dirty:                48 kB
Writeback:             0 kB
AnonPages:       2007960 kB
Mapped:           645276 kB
Shmem:            590376 kB
KReclaimable:     220916 kB
Slab:             337972 kB
SReclaimable:     220916 kB
SUnreclaim:       117056 kB
KernelStack:       14104 kB
PageTables:        35904 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     8027532 kB
Committed_AS:    8947528 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       42884 kB
VmallocChunk:          0 kB
Percpu:             4272 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      347444 kB
DirectMap2M:     7956480 kB
DirectMap1G:           0 kB

******************************************

processor	: 0
vendor_id	: GenuineIntel
cpu family	: 6
model		: 142
model name	: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz
stepping	: 9
microcode	: 0xf0
cpu MHz		: 789.233
cache size	: 3072 KB
physical id	: 0
siblings	: 4
core id		: 0
cpu cores	: 2
apicid		: 0
initial apicid	: 0
fpu		: yes
fpu_exception	: yes
cpuid level	: 22
wp		: yes
