
******************************************

Linux


alessio

b81adcd64ed44beca65751461f5253db

192.168.1.188

PRETTY_NAME="Ubuntu 22.04.1 LTS"
NAME="Ubuntu"
VERSION_ID="22.04"
VERSION="22.04.1 LTS (Jammy Jellyfish)"
VERSION_CODENAME=jammy
ID=ubuntu
ID_LIKE=debian
HOME_URL="https://www.ubuntu.com/"
SUPPORT_URL="https://help.ubuntu.com/"
BUG_REPORT_URL="https://bugs.launchpad.net/ubuntu/"
PRIVACY_POLICY_URL="https://www.ubuntu.com/legal/terms-and-policies/privacy-policy"
UBUNTU_CODENAME=jammy
MemTotal:        4017724 kB
MemFree:          183156 kB
MemAvailable:    2323092 kB
Buffers:          182844 kB
Cached:          1709196 kB
SwapCached:         1384 kB
Active:          1187208 kB
Inactive:        1829776 kB
Active(anon):      10908 kB
Inactive(anon):  1152500 kB
Active(file):    1176300 kB
Inactive(file):   677276 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2744316 kB
SwapFree:        2722048 kB
Dirty:                12 kB
Writeback:             0 kB
AnonPages:       1123628 kB
Mapped:           290368 kB
Shmem:             39992 kB
KReclaimable:     573400 kB
Slab:             668496 kB
SReclaimable:     573400 kB
SUnreclaim:        95096 kB
KernelStack:        9072 kB
PageTables:        20044 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     4753176 kB
Committed_AS:    4821740 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       41128 kB
VmallocChunk:          0 kB
Percpu:             4064 kB
HardwareCor
******************************************

rupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      253888 kB
DirectMap2M:     3940352 kB
processor	: 0
vendor_id	: GenuineIntel
cpu family	: 6
model		: 142
model name	: Intel(R) Core(TM) i7-8569U CPU @ 2.80GHz
stepping	: 10
cpu MHz		: 2816.626
cache size	: 8192 KB
physical id	: 0
siblings	: 4
core id		: 0
cpu cores	: 4
apicid		: 0
initial apicid	: 0
fpu		: yes
fpu_exception	: yes
cpuid level	: 22
wp		: yes
